ISBN,상품명,저자,출판사,분야,권수,누적권수
9788936434120,소년이 온다 - 2024 노벨문학상 수상작가,한강 (지은이),창비,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,17.0,17.0
9791193506516,초역 부처의 말 - 2500년 동안 사랑받은,"코이케 류노스케 (지은이), 박재현 (옮긴이)",포레스트북스,국내도서>인문학>교양 인문학,18.0,35.0
9788936434595,채식주의자 (리마스터판) - 2024 노벨문학상 수상작가,한강 (지은이),창비,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,17.0,52.0
9788954682152,"작별하지 않는다 - 2024 노벨문학상 수상작가, 한강 장편소설",한강 (지은이),문학동네,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,17.0,69.0
9791130646381,이처럼 사소한 것들,"클레어 키건 (지은이), 홍한별 (옮긴이)",다산책방,국내도서>소설/시/희곡>세계의 소설>아일랜드소설,18.0,87.0
9791173320620,나의 완벽한 비서 대본집 2,지은 (지은이),김영사,국내도서>예술/대중문화>영화/드라마>시나리오/시나리오작법,17.0,104.0
9791173320613,나의 완벽한 비서 대본집 1,지은 (지은이),김영사,국내도서>예술/대중문화>영화/드라마>시나리오/시나리오작법,17.0,121.0
9791192389233,마음의 기술 - 부정적 감정을 지우는 효과적인 뇌 사용법,"안-엘렌 클레르, 뱅상 트리부 (지은이), 구영옥 (옮긴이)",상상스퀘어,국내도서>인문학>심리학/정신분석학>교양 심리학,17.0,138.0
9791169851053,어른의 행복은 조용하다,태수 (지은이),페이지2(page2),국내도서>에세이>한국에세이,17.0,155.0
9791187011590,데미안 (오리지널 초판본 표지디자인) - 최신 원전 완역본,"헤르만 헤세 (지은이), 이미영 (옮긴이), 김선형 (해설)",코너스톤,국내도서>소설/시/희곡>독일소설,17.0,172.0
9791141601638,"설자은, 불꽃을 쫓다",정세랑 (지은이),문학동네,국내도서>소설/시/희곡>역사소설>한국 역사소설,17.0,189.0
9791138928144,"2025 큰별쌤 최태성의 별★별한국사 기출 500제 한국사능력검정시험 심화 (1, 2, 3급) - 2025 시험 대비, 72~63회 수록",최태성 (지은이),이투스북,"국내도서>수험서/자격증>한국사능력검정시험>심화(1,2,3급)",17.0,206.0
9791193937396,왜 그들만 부자가 되는가 - 부의 격차를 좁히는 진짜 돈의 모습,"필립 바구스, 안드레아스 마르크바르트 (지은이), 배진아 (옮긴이)",북모먼트,국내도서>경제경영>경제학/경제일반>경제이야기,17.0,223.0
9791190669030,삼국지 원전 완역판 세트 - 전10권,"요시카와 에이지 (엮은이), 나관중 (원작), 바른번역 (옮긴이)",코너스톤,국내도서>소설/시/희곡>역사소설>외국 역사소설,17.0,240.0
9788917239508,ETS 토익 정기시험 기출문제집 1000 Vol. 4 Reading (리딩) - 토익 기출문제 독점출간/ ALL NEW 최신기출 10회 수록/ 문제집+해설집+무료 동영상 강의+기출어휘 단어장(PDF)+APP 모바일 학습,ETS (엮은이),(주)YBM(와이비엠),국내도서>외국어>토익>Reading,18.0,258.0
9788917239492,ETS 토익 정기시험 기출문제집 1000 Vol. 4 Listening (리스닝) - 토익 기출문제 독점출간/ ALL NEW 최신기출 10회 수록/ 문제집+해설집+무료 정기시험 성우 MP3+무료 동영상 강의+기출어휘 단어장(PDF)+APP 모바일 학습,ETS (엮은이),(주)YBM(와이비엠),국내도서>외국어>토익>Listening,18.0,276.0
9791192097978,지적 대화를 위한 넓고 얕은 지식 무한 - 지식과 지혜를 실천으로 이끄는 마음 여행서,채사장 (지은이),웨일북,국내도서>인문학>교양 인문학,17.0,293.0
9791138928120,"2025 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 심화(1, 2, 3급) 하 - 한국사능력검정시험 심화(1, 2, 3급)에 대비한 맞춤 기본서",최태성 (지은이),이투스북,"국내도서>수험서/자격증>한국사능력검정시험>심화(1,2,3급)",17.0,310.0
9791139716146,행동하지 않으면 인생은 바뀌지 않는다 - 위대한 변화를 이끌어내는 아주 작은 실행의 힘,"브라이언 트레이시 (지은이), 정지현 (옮긴이)",현대지성,국내도서>자기계발>성공>성공학,17.0,327.0
9791167701145,팩트체크의 기초 - 당신의 콘텐츠가 가짜가 되지 않게,"브룩 보렐 (지은이), 신소희 (옮긴이)",유유,국내도서>사회과학>언론/미디어>언론학/미디어론,17.0,344.0
9788954651134,"흰 - 2024 노벨문학상 수상작가, 한강 소설","한강 (지은이), 최진혁 (사진)",문학동네,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,17.0,361.0
9788937473401,급류,정대건 (지은이),민음사,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,17.0,378.0
9791138928113,"2025 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 심화(1, 2, 3급) 상 - 한국사능력검정시험 심화(1, 2, 3급)에 대비한 맞춤 기본서",최태성 (지은이),이투스북,"국내도서>수험서/자격증>한국사능력검정시험>심화(1,2,3급)",17.0,395.0
9791198854315,퓨처 셀프 30만 부 기념 스페셜 에디션 - 현재와 미래가 달라지는 놀라운 혁명,"벤저민 하디 (지은이), 최은아 (옮긴이)",상상스퀘어,국내도서>자기계발>성공>성공학,17.0,412.0
9791171711673,하루 한 장 나의 어휘력을 위한 필사 노트 (컴포지션 에디션) - 할 말은 많지만 쓸 만한 말이 없는 어른들을 위한 숨은 어휘력 찾기,유선경 (지은이),위즈덤하우스,국내도서>인문학>교양 인문학,18.0,430.0
9788998441012,모순 - 개정판,양귀자 (지은이),쓰다,국내도서>소설/시/희곡>한국소설>2000년대 이전 한국소설,18.0,448.0
9788932024639,서랍에 저녁을 넣어 두었다 - 2024 노벨문학상 수상작가,한강 (지은이),문학과지성사,국내도서>소설/시/희곡>시>한국시,17.0,465.0
9788925574103,나는 AI와 공부한다 - 우리가 알고 있는 교육의 종말,"살만 칸 (지은이), 박세연 (옮긴이)",알에이치코리아(RHK),국내도서>인문학>교양 인문학,17.0,482.0
9791170403203,심장보다 단단한 토마토 한 알,고선경 (지은이),열림원,국내도서>소설/시/희곡>시>한국시,17.0,499.0
9791193904251,소득혁명 - 당신의 자산이 스스로 일하게 하라,"브라이언 페이지 (지은이), 김정혜 (옮긴이)",서삼독,국내도서>자기계발>성공>성공학,17.0,516.0
9791130662596,시간의 계곡,"스콧 알렉산더 하워드 (지은이), 김보람 (옮긴이)",다산책방,국내도서>소설/시/희곡>영미소설,17.0,533.0
9788965422785,해커스 토익 기출 VOCA (보카) - 주제별 연상암기로 토익 영단어 30일 완성! RC/LC 필수 토익 보카 [최신 기출 어휘+출제포인트 수록ㅣ단어암기 어플 제공],David Cho (지은이),해커스어학연구소(Hackers),국내도서>외국어>토익>Vocabulary,18.0,551.0
9788954616515,희랍어 시간 - 2024 노벨문학상 수상작가,한강 (지은이),문학동네,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,17.0,568.0
9791168342569,너의 유토피아,정보라 (지은이),래빗홀,국내도서>소설/시/희곡>과학소설(SF)>한국 과학소설,17.0,585.0
9791199025622,K민주주의 내란의 끝 - 역사학자 전우용과 앵커 최지은의 대담,"전우용, 최지은 (지은이)",책이라는신화,국내도서>사회과학>비평/칼럼>한국사회비평/칼럼,17.0,602.0
9791191975277,"작심하고 다시, 기자 - 권력의 비리를 감시하고, 추적하고, 고발하는 기자, 장인수의 취재 열전",장인수 (지은이),시월,국내도서>사회과학>언론/미디어>언론인,17.0,619.0
9791194330424,"넥서스 - 석기시대부터 AI까지, 정보 네트워크로 보는 인류 역사","유발 하라리 (지은이), 김명주 (옮긴이)",김영사,국내도서>인문학>문화/문화이론>문명/문명사,17.0,636.0
9788925574394,무의식은 어떻게 나를 설계하는가 - 나를 살리기도 망치기도 하는 머릿속 독재자,"데이비드 이글먼 (지은이), 김승욱 (옮긴이)",알에이치코리아(RHK),국내도서>과학>뇌과학>뇌과학 일반,17.0,653.0
9791158395674,이지패스 2025 ADsP 데이터분석 준전문가 (수험서 앱 제공),"전용문, 박현민 (지은이)",위키북스,국내도서>컴퓨터/모바일>활용능력>신규 자격증/자격증 기타,17.0,670.0
9791191769944,"결코, 배불리 먹지 말 것 - 성공과 행복을 이루고 싶다면!, 개정판","미즈노 남보쿠 (지은이), 서진 (엮은이)",스노우폭스북스,국내도서>자기계발>성공>성공학,17.0,687.0
9791193383193,일의 감각,조수용 (지은이),B Media Company,국내도서>자기계발>성공>성공학,17.0,704.0
9791193937150,내가 원하는 것을 나도 모를 때,전승환 (지은이),북로망스,국내도서>인문학>교양 인문학,17.0,721.0
9788936439651,대온실 수리 보고서,김금희 (지은이),창비,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,1.0,722.0
9791140711970,기록이라는 세계,리니 (지은이),더퀘스트,국내도서>자기계발>시간관리/정보관리>정보관리,1.0,723.0
9791194156116,AI 시대 생존 전략 - 구글 AI 엔지니어가 공개한 AI 활용 비법,"세가 쳉 (지은이), 홍민경 (옮긴이), 샤오위핀 (정리)",더페이지,국내도서>자기계발>성공>성공학,1.0,724.0
9788960306431,"미국 주식 투자의 정석 - 6,000만 뷰 유튜버 '미주은'의 투자 교과서",최철 (지은이),황금부엉이,국내도서>경제경영>재테크/투자>주식/펀드,1.0,725.0
9791198854384,김재우의 기초 영어회화 100 - 원어민처럼 자연스러운 영어 말하기 첫걸음,김재우 (지은이),상상스퀘어,국내도서>외국어>영어회화>생활영어,1.0,726.0
9791197953965,비트코인이 곧 신분이다,도리도리 (지은이),샤샤,국내도서>경제경영>트렌드/미래전망>블록체인/디지털자산,1.0,727.0
9788901289328,무기력 디톡스 - 지친 마음에 시동을 거는 마인드 부스팅 수업,윤대현 (지은이),웅진지식하우스,국내도서>인문학>심리학/정신분석학>교양 심리학,1.0,728.0
9788932924892,내전은 어떻게 일어나는가,"바버라 F. 월터 (지은이), 유강은 (옮긴이)",열린책들,국내도서>사회과학>정치학/외교학/행정학>외교정책/외교학,1.0,729.0
9788936480608,나의 인생만사 답사기 - 유홍준 잡문집,유홍준 (지은이),창비,국내도서>에세이>명사에세이>기타 명사에세이,1.0,730.0
9791172132057,나의 폴라 일지,김금희 (지은이),한겨레출판,국내도서>에세이>한국에세이,1.0,731.0
9788982641626,상식 - 우리는 이러했다,김용옥 (지은이),통나무,국내도서>인문학>문화/문화이론>한국학/한국문화>한국인과 한국문화,1.0,732.0
9791190776752,만화로 보는 3분 철학 1 : 서양 고대 철학편,"김재훈, 서정욱 (지은이)",카시오페아,국내도서>인문학>철학 일반>교양 철학,1.0,733.0
9791169851169,나의 두 번째 교과서 x 나민애의 다시 만난 국어,"나민애 (지은이), EBS 제작팀 (기획)",페이지2(page2),국내도서>인문학>책읽기/글쓰기>글쓰기,1.0,734.0
9791130662480,닐스 비크의 마지막 하루 - 2023 브라게문학상 수상작,"프로데 그뤼텐 (지은이), 손화수 (옮긴이)",다산책방,국내도서>소설/시/희곡>세계의 소설>북유럽소설,1.0,735.0
9791198987600,트럼프 2.0 시대 - 글로벌 대격변이 시작된다,박종훈 (지은이),글로퍼스,국내도서>경제경영>경제학/경제일반>경제사/경제전망>세계 경제사/경제전망,1.0,736.0
9791194280491,헌법 필사 (스프링) - 일생에 한 번 헌법을 필사하라,대한민국 (지은이),더휴먼,국내도서>사회과학>법과 생활>헌법,1.0,737.0
9791130655925,우연은 비켜 가지 않는다,"줄리언 반스 (지은이), 정영목 (옮긴이)",다산책방,국내도서>소설/시/희곡>영미소설,1.0,738.0
9791198889508,어른의 어휘 일력 365 (스프링) - 글에 품격을 높이고 말에 우아함을 더해주는,"서선행, 이은정 (지은이)",윌마,국내도서>인문학>교양 인문학,1.0,739.0
9791191998375,나라를 위해서 일한다는 거짓말 - 한국 공직사회는 왜 그토록 무능해졌는가,노한동 (지은이),사이드웨이,국내도서>사회과학>비평/칼럼>정치비평/칼럼,1.0,740.0
9788931513073,"2025 찐합격 7개년 과년도 소방설비기사 필기 (전기①-7) - 초스피드 기억법, 7개년 과년도, 최근 개정법령 반영, 100% 상세한 해설, 해설가리개 제공",공하성 (지은이),성안당,국내도서>수험서/자격증>국가기술자격>안전관리>소방설비기사,1.0,741.0
9791141601706,다만 여행자가 될 수 있다면,박완서 (지은이),문학동네,국내도서>에세이>한국에세이,1.0,742.0
9791169813419,어떤 어른,김소영 (지은이),사계절,국내도서>에세이>한국에세이,1.0,743.0
9791194140030,나무,"고다 아야 (지은이), 차주연 (옮긴이)",책사람집,국내도서>에세이>외국에세이,1.0,744.0
9791197903007,고발,반디 (지은이),리베르타스,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,1.0,745.0
9791141601300,이중 하나는 거짓말 (니트 에디션) (3종 중 1종 랜덤),김애란 (지은이),문학동네,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,1.0,746.0
9788954697941,두 사람의 인터내셔널,김기태 (지은이),문학동네,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,2.0,748.0
9788984078574,유물멍 : 가만히 바라볼수록 좋은 것들,국립중앙박물관 유물 큐레이션 「아침 행복이 똑똑」 필진 (지은이),세종(세종서적),국내도서>예술/대중문화>미술>미술관/박물관/미술기행,1.0,749.0
9791198389855,2026 설보연 SANTA 교육학 2 - 2026학년도 중등임용시험 대비 최신개정판 | 2022 개정 교육과정 반영,설보연 (지은이),계획된우연,국내도서>수험서/자격증>공무원 수험서>교원임용시험>교육학,1.0,750.0
9791199075139,지금 거신 전화는 대본집 세트 - 전2권,김지운 (지은이),Birdbox,국내도서>예술/대중문화>영화/드라마>시나리오/시나리오작법,1.0,751.0
9791165219956,일본어 무작정 따라하기 완전판,후지이 아사리 (지은이),길벗이지톡,국내도서>외국어>일본어>일본어 첫걸음,2.0,753.0
9788901290713,살아 있는 자들을 위한 죽음 수업 - 한 법의학자가 수천의 인생을 마주하며 깨달은 삶의 철학,이호 (지은이),웅진지식하우스,국내도서>인문학>인문 에세이,1.0,754.0
9791192300818,마흔에 읽는 쇼펜하우어 - 마음의 위기를 다스리는 철학 수업,강용수 (지은이),유노북스,국내도서>인문학>서양철학>근대철학>쇼펜하우어,2.0,756.0
9791199059078,양심 - 호모심비우스,"최재천, 팀최마존 (지은이)",더클래스,국내도서>에세이>명사에세이>기타 명사에세이,1.0,757.0
9791193780084,나는 미국 월배당 ETF로 40대에 은퇴한다 - 7천만 원으로 월 2백만 원 받는 연 30% 이상 초고배당의 비밀,최영민 (지은이),지음미디어,국내도서>경제경영>재테크/투자>주식/펀드,1.0,758.0
9788967215552,DAY6 가사 필사집 - DAY6(데이식스) 곡 모음,삼호ETM 편집부 (엮은이),삼호ETM,국내도서>예술/대중문화>음악>악보/작곡>팝/가요/뉴에이지,1.0,759.0
9788965961956,숨결이 바람 될 때 (100쇄 기념 리미티드 에디션) - 서른여섯 젊은 의사의 마지막 순간,"폴 칼라니티 (지은이), 이종인 (옮긴이)",흐름출판,국내도서>에세이>외국에세이,1.0,760.0
9791198999108,초역 논어 - 2500년 고전에서 찾는 인생의 진리,"야스토미 아유미 (지은이), 고운기 (옮긴이)",레디투다이브,국내도서>인문학>동양철학>유교철학/주역>공자/논어,1.0,761.0
9791166188794,"경찰 헌법도약 동형모의고사 - 25년 1차 경찰시험대비 최신판, 총14회분, 280문",이국령 (지은이),윌비스(미래와사람 한림법학원),국내도서>수험서/자격증>공무원 수험서>경찰공무원(승진)>기타 과목,1.0,762.0
9791193939130,고전이 답했다 마땅히 살아야 할 삶에 대하여,고명환 (지은이),라곰,국내도서>자기계발>성공>성공학,2.0,764.0
9791187011606,수레바퀴 아래서 (오리지널 초판본 표지디자인) - 최신 원전 완역본,"헤르만 헤세 (지은이), 박지희 (옮긴이), 김선형 (해설)",코너스톤,국내도서>소설/시/희곡>독일소설,1.0,765.0
9788925574028,"당신은 사업가입니까 - 창업 전 스스로에게 물어야 할 질문들, 출간 10주년 기념 개정판","캐럴 로스 (지은이), 유정식 (옮긴이)",알에이치코리아(RHK),국내도서>경제경영>창업/취업/은퇴>창업정보,1.0,766.0
9788959897223,트렌드 코리아 2025 - 2025 대한민국 소비트렌드 전망,"김난도, 전미영, 최지혜, 권정윤, 한다혜, 이혜원, 이준영, 이향은, 추예린, 전다현 (지은이)",미래의창,국내도서>경제경영>트렌드/미래전망>트렌드/미래전망 일반,1.0,767.0
9791191587760,사물의 투명성 - 경험의 본질을 관조하다,"루퍼트 스파이라 (지은이), 김주환 (옮긴이)",퍼블리온,국내도서>인문학>심리학/정신분석학>교양 심리학,1.0,768.0
9788934991328,사피엔스 : 그래픽 히스토리 Vol.1 - 인류의 탄생,"유발 하라리 (원작), 다니엘 카사나브 (그림), 김명주 (옮긴이), 다비드 반데르묄렝 (각색)",김영사,국내도서>인문학>교양 인문학,1.0,769.0
9791190669238,1984 (오리지널 초판본 표지 디자인),"조지 오웰 (지은이), 박유진 (옮긴이), 박경서 (해설)",코너스톤,국내도서>소설/시/희곡>영미소설,1.0,770.0
9791198375339,셰리,"시도니 가브리엘 콜레트 (지은이), 장소미 (옮긴이)",녹색광선,국내도서>소설/시/희곡>프랑스소설,1.0,771.0
9791155817315,"마이라 칼만, 우리가 인생에서 가진 것들","마이라 칼만 (지은이), 진은영 (옮긴이)",윌북아트,국내도서>에세이>사진/그림 에세이,1.0,772.0
9788962626391,양자역학의 역사 - 아주 작은 것들에 담긴 가장 거대한 드라마,"데이비드 카이저 (지은이), 조은영 (옮긴이)",동아시아,국내도서>과학>물리학>양자역학,1.0,773.0
9791136797681,소드 아트 온라인 27 - J Novel,"카와하라 레키 (지은이), abec (그림), 한수진 (옮긴이)",서울문화사,국내도서>소설/시/희곡>라이트 노벨>제이(J) 노벨,1.0,774.0
9791191122862,과학을 보다 3 - 지식과 흥미를 한 번에 채우는 기발하고 수상한 과학책,"김범준, 지웅배, 이대한, 정영진 (지은이)",알파미디어,국내도서>과학>기초과학/교양과학,1.0,775.0
9788934972464,"사피엔스 - 유인원에서 사이보그까지, 인간 역사의 대담하고 위대한 질문","유발 하라리 (지은이), 조현욱 (옮긴이), 이태수 (감수)",김영사,국내도서>인문학>인류학/고고학>인류학,2.0,777.0
9791191056372,돈의 심리학 (30만 부 기념 스페셜 에디션) - 당신은 왜 부자가 되지 못했는가,"모건 하우절 (지은이), 이지연 (옮긴이)",인플루엔셜(주),국내도서>경제경영>재테크/투자>재테크/투자 일반,2.0,779.0
9791193262290,린치핀 - 세상은 이들을 따른다,"세스 고딘 (지은이), 윤영삼 (옮긴이)",필름(Feelm),국내도서>자기계발>성공>성공학,1.0,780.0
9791140712250,지능의 기원 - 우리의 뇌 그리고 AI를 만든 다섯 번의 혁신,"맥스 베넷 (지은이), 김성훈 (옮긴이), 정재승 (감수)",더퀘스트,국내도서>과학>뇌과학>뇌과학 일반,1.0,781.0
9791199029811,알트코인 레볼루션,"박종한, 김동환 (지은이)",옐로우바스켓,국내도서>경제경영>재테크/투자>가상/암호화폐,1.0,782.0
9788932027265,"사람, 장소, 환대",김현경 (지은이),문학과지성사,국내도서>사회과학>사회학>사회학 일반,1.0,783.0
9791192366470,"만성염증과 독소 잡는 쿡언니네 채소 항염식 - 매일 먹는 흔한 채소의 놀라운 힘, 오늘 당장 염증 탈출 레시피 86가지",이재연 (지은이),레시피팩토리,국내도서>요리/살림>건강요리,1.0,784.0
9791139718782,"예민해서 힘들 땐 뇌과학 - 이유 없이 우울하고, 피곤하고, 아픈 HSP를 위한 5단계 치유 플랜","린네아 파살러 (지은이), 김미정 (옮긴이)",현대지성,국내도서>과학>뇌과학>뇌과학 일반,1.0,785.0
9788901276533,"나는 메트로폴리탄 미술관의 경비원입니다 (20만 부 에디션, 양장) - 경이로운 세계 속으로 숨어버린 한 남자의 이야기","패트릭 브링리 (지은이), 김희정, 조현주 (옮긴이)",웅진지식하우스,국내도서>에세이>외국에세이,2.0,787.0
9788983711892,코스모스 - 보급판,"칼 세이건 (지은이), 홍승수 (옮긴이)",사이언스북스,국내도서>과학>천문학>우주과학,2.0,789.0
9788965424765,해커스 토익 RC Reading(리딩) 기본서 - 최신기출경향 완벽 반영｜실전모의고사 4회분 [시험장에도 들고 가는 토익 RC 필수 어휘 & 단어암기 MP3 제공],David Cho (지은이),해커스어학연구소(Hackers),국내도서>외국어>토익>Reading,2.0,791.0
9791136797599,소드 아트 온라인 프로그레시브 8 - J Novel,"카와하라 레키 (지은이), abec (그림), 박용국 (옮긴이)",서울문화사,국내도서>소설/시/희곡>라이트 노벨>제이(J) 노벨,1.0,792.0
9788932473901,이기적 유전자 - 40주년 기념판,"리처드 도킨스 (지은이), 홍영남, 이상임 (옮긴이)",을유문화사,국내도서>과학>생명과학>생명과학,2.0,794.0
9791130653136,나라는 세계,"키드 투생 (지은이), 아블린 스토카르 (그림), 이보미 (옮긴이)",놀,국내도서>청소년>청소년 문학>청소년 소설,1.0,795.0
9791130653129,내 안의 나,"키드 투생 (지은이), 아블린 스토카르 (그림), 이보미 (옮긴이)",놀,국내도서>청소년>청소년 문학>청소년 소설,1.0,796.0
9788957365793,EBS 다큐프라임 자본주의,EBS 자본주의 제작팀 (지은이),가나출판사,국내도서>경제경영>경제학/경제일반>경제이론/경제사상,2.0,798.0
9791155817612,도쿄 호텔 도감,"엔도 케이 (지은이), 서하나 (옮긴이)",윌북,국내도서>에세이>사진/그림 에세이,1.0,799.0
9788917235944,ETS 토익 단기 공략 750+ (LC + RC) - 기출문제 한국 독점출간 / 기출 문항으로 보강된 단기완성 시리즈 / 본책 + 해설집 + 실전 모의고사 1회분 + 무료 MP3 파일,ETS (지은이),(주)YBM(와이비엠),국내도서>외국어>토익>실전,2.0,801.0
9791186745786,내가 의대에서 가르친 거짓말들 - 건강을 책임진다고 믿었던 현대 의학은 어떻게 우리를 더 병들게 했는가,"로버트 러프킨 (지은이), 유영훈 (옮긴이)",정말중요한,국내도서>건강/취미>건강정보>건강에세이/건강정보,1.0,802.0
9791193401378,쓸수록 선명해진다 - 내 안의 답을 찾아 종이 위로 꺼내는 탐험하는 글쓰기의 힘,"앨리슨 존스 (지은이), 진정성 (옮긴이)",프런트페이지,국내도서>인문학>책읽기/글쓰기>글쓰기,1.0,803.0
9791169851206,생각의 도약 - 평범함을 뛰어넘는 초효율 사고법,"도야마 시게히코 (지은이), 전경아 (옮긴이)",페이지2(page2),국내도서>자기계발>창의적사고/두뇌계발,1.0,804.0
9791130698199,맡겨진 소녀,"클레어 키건 (지은이), 허진 (옮긴이)",다산책방,국내도서>소설/시/희곡>세계의 소설>아일랜드소설,2.0,806.0
9788984374942,미로 속 아이,"기욤 뮈소 (지은이), 양영란 (옮긴이)",밝은세상,국내도서>소설/시/희곡>프랑스소설,1.0,807.0
9791193506981,아이의 뇌 - 뇌과학에서 찾아낸 4가지 양육 원칙,김붕년 (지은이),포레스트북스,국내도서>좋은부모>육아>육아법/육아 일반,1.0,808.0
9791194246503,세스 고딘의 전략 수업,"세스 고딘 (지은이), 안진환 (옮긴이)",쌤앤파커스,국내도서>경제경영>기업 경영>경영전략/혁신,1.0,809.0
9791166188787,경찰 헌법도약 최근 3개년 헌법판례정리 (25년 1차 경찰시험대비 최신판) - 일반경찰.경찰간부 시험 대비,이국령 (지은이),윌비스(미래와사람 한림법학원),국내도서>수험서/자격증>공무원 수험서>경찰공무원(승진)>기타 과목,1.0,810.0
9791165045913,상한 감정 버리기 - 감정을 감성으로 리셋하라,도은미 (지은이),규장(규장문화사),국내도서>종교/역학>기독교(개신교)>기독교(개신교) 신앙생활>신앙생활일반,1.0,811.0
9788965421030,해커스 보카 (Hackers Vocabulary) - 토플ㆍIELTSㆍ텝스ㆍ공무원ㆍSATㆍ특목고ㅣ단어암기 어플 및 시험지 생성 프로그램 무료 제공,David Cho (지은이),해커스어학연구소(Hackers),국내도서>외국어>토플>실전,2.0,813.0
9791160560589,어떻게 민주주의는 무너지는가 - 우리가 놓치는 민주주의 위기 신호,"스티븐 레비츠키, 대니얼 지블랫 (지은이), 박세연 (옮긴이)",어크로스,국내도서>사회과학>정치학/외교학/행정학>정치학 일반,1.0,814.0
