ISBN,상품명,저자,출판사,분야,권수,누적권수
9791190669603,인간 실격 (오리지널 초판본 표지 디자인),"다자이 오사무 (지은이), 장하나 (옮긴이)",코너스톤,국내도서>소설/시/희곡>일본소설>1950년대 이전 일본소설,1.0,1097.0
9791198944023,몽테뉴의 살아있는 생각,"앙드레 지드 (지은이), 오웅석 (옮긴이)",서교책방,국내도서>인문학>교양 인문학,1.0,1098.0
9791192366463,"문성실의 20년 대박 반찬 - 가성비도, 맛도 꽉 잡은 20년 반찬 노하우",문성실 (지은이),레시피팩토리,국내도서>요리/살림>생활요리,1.0,1099.0
9791198528322,쓸수록 돈이 된다,양원근 (지은이),해뜰서가,국내도서>자기계발>성공>성공학,1.0,1100.0
9791167229045,2025 고종훈 한국사 동형모의고사 시즌 1,고종훈 (지은이),메가스터디교육(공무원),국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>한국사>기출/문제집/모의고사,1.0,1101.0
9791169663687,2025 이동기 영어 신경향 실전동형 모의고사 Vol.2 - 공무원 영어의 시작과 끝,이동기 (지은이),에스티유니타스,국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>영어>기출/문제/모의고사,1.0,1102.0
9791198927224,"잃어버린 언어를 찾아서 - 죄, 참회, 구원에 관하여, 개정증보판","바바라 브라운 테일러 (지은이), 정다운 (옮긴이)",비아,국내도서>종교/역학>기독교(개신교)>기독교(개신교) 신앙생활>신앙생활일반,1.0,1103.0
9791130663005,필사는 도끼다 - 얼어붙은 감수성을 깨는 지성의 문장들,김지수 (지은이),다산북스,국내도서>인문학>책읽기/글쓰기>글쓰기,1.0,1104.0
9791158883591,부자 아빠 가난한 아빠 1 (20주년 특별 기념판) - 개정증보판,"로버트 기요사키 (지은이), 안진환 (옮긴이)",민음인,국내도서>경제경영>재테크/투자>재테크/투자 일반,2.0,1106.0
9791197437311,백년 허리 2 : 치료편 - 내 허리 사용 설명서,정선근 (지은이),언탱글링,국내도서>건강/취미>질병치료와 예방>허리/디스크/척추/통증,1.0,1107.0
9791193282045,쇼펜하우어 인생수업 - 한 번뿐인 삶 이렇게 살아라,"아르투어 쇼펜하우어 (지은이), 김지민 (엮은이)",하이스트,국내도서>인문학>서양철학>근대철학>쇼펜하우어,2.0,1109.0
9791193238493,당신을 알기 전에는 시 없이도 잘 지냈습니다,류시화 (지은이),수오서재,국내도서>소설/시/희곡>시>한국시,1.0,1110.0
9788915999008,임신 출산 육아 대백과 (최신개정판) - 술술 잘 읽히는 첫아기 잘 키우는 법,"삼성출판사 편집부 (엮은이), 김진영, 김영훈 (감수)",삼성출판사,국내도서>좋은부모>임신/출산,2.0,1112.0
9791140703050,"일본어 상용한자 무작정 따라하기 1 - 일본어 한자 읽기, 암기에도 우선순위가 있다!",권경배 (지은이),길벗이지톡,국내도서>외국어>일본어>일본어 어휘/한자/문법,1.0,1113.0
9788925578156,월급쟁이 부자로 은퇴하라 (10만 부 돌파 기념 증보판),너나위 (지은이),알에이치코리아(RHK),국내도서>경제경영>재테크/투자>부동산/경매,1.0,1114.0
9791191769845,더 빠르게 실패하기 (15만 부 기념 에디션),"존 크럼볼츠, 라이언 바비노 (지은이), 최현성 (옮긴이)",스노우폭스북스,국내도서>자기계발>성공>성공학,1.0,1115.0
9791190302272,2025 선재국어 예상 기출서 2 - 기출과 실전 훈련,"이선재, 선재국어연구소 (지은이)",수비니겨,국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>국어>7/9급 기본서 및 부교재,1.0,1116.0
9791187142447,자유론 (무삭제 완역본),"존 스튜어트 밀 (지은이), 박문재 (옮긴이)",현대지성,국내도서>인문학>서양철학>근대철학>근대철학 일반,1.0,1117.0
9791140711444,2025 시나공 정보처리기사 필기 기본서 - 기출문제집 + 동영상 강의 + CBT문제은행,"길벗 R&D, 강윤석, 김용갑, 김우경, 김종일, 김정준 (지은이)",길벗,국내도서>컴퓨터/모바일>활용능력>정보처리기사,1.0,1118.0
9791167227492,2025 전한길 한국사 3.0 기출문제집 - 전2권,전한길 (지은이),메가스터디교육(공무원),국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>한국사>기출/문제집/모의고사,1.0,1119.0
9788968334498,게으른 자를 위한 수상한 화학책 - 지식 쌓고 시간 버는 기적의 화학 수업,이광렬 (지은이),블랙피쉬,국내도서>과학>화학>쉽게 배우는 화학,1.0,1120.0
9791194399063,2025 권규호 신유형 공무원 모의고사 2,권규호 (지은이),권규호언어연구실,국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>국어>기출/문제집/모의고사,1.0,1121.0
9791173320149,"모든 것은 예측 가능하다 - 진단검사에서 뇌의 작동 원리까지, 세상을 설명하는 베이즈 정리의 놀라운 힘","톰 치버스 (지은이), 홍한결 (옮긴이)",김영사,국내도서>과학>기초과학/교양과학,1.0,1122.0
9791198881984,유대인의 상술 - 긴자의 장사꾼 후지다 덴의 가르침,"후지다 덴 (지은이), 이경미 (옮긴이)",지니의서재,국내도서>자기계발>성공>성공학,1.0,1123.0
9791193712795,키친 가든 앤 라이프,박현신 (지은이),한즈미디어(한스미디어),국내도서>요리/살림>음식 이야기,1.0,1124.0
9788947549943,180만 원 월급쟁이 이주임은 어떻게 경매 부자가 됐을까 - 초보도 할 수 있는 4주 실전 플랜,이주임 (지은이),한국경제신문,국내도서>경제경영>재테크/투자>재테크/투자 일반,1.0,1125.0
9791172100872,에브리데이 니팅 클럽 - 대바늘·코바늘로 뜨는 니트와 소품 13,낙양모사 (지은이),동양북스(동양문고),국내도서>건강/취미>공예>뜨개질/퀼트/십자수/바느질,1.0,1126.0
9791164712786,옆문 전략 - 사업의 불확실성을 극복하는 생존 기술,라유진 (지은이),행성B(행성비),국내도서>경제경영>기업 경영>경영전략/혁신,1.0,1127.0
9791190337755,죽이고 싶은 아이 - 2021 아르코 문학나눔 선정,이꽃님 (지은이),우리학교,국내도서>청소년>청소년 문학>청소년 소설,2.0,1129.0
9788936513191,스크루테이프의 편지 - 정본 C. S. 루이스 클래식,"C. S. 루이스 (지은이), 김선형 (옮긴이)",홍성사,국내도서>종교/역학>기독교(개신교)>기독교(개신교) 신앙생활>신앙생활일반,1.0,1130.0
9788937462146,면도날,"서머싯 몸 (지은이), 안진환 (옮긴이)",민음사,국내도서>소설/시/희곡>영미소설,1.0,1131.0
9791193790083,히든 픽처스,"제이슨 르쿨락 (지은이), 유소영 (옮긴이)",문학수첩,국내도서>소설/시/희곡>추리/미스터리소설>영미 추리/미스터리소설,1.0,1132.0
9791130658643,불안사회 - 왜 우리는 희망하는 법을 잃어버렸나?,"한병철 (지은이), 최지수 (옮긴이)",다산초당,국내도서>인문학>인문 비평,1.0,1133.0
9791193378335,"제대로 연습하는 법 - 어학부터 스포츠까지, 인지심리학이 제시하는 배움의 기술","아투로 E. 허낸데즈 (지은이), 방진이 (옮긴이)",북트리거,국내도서>인문학>심리학/정신분석학>뇌과학/인지심리학,1.0,1134.0
9791155817346,눈에 보이지 않는 돈의 지도책 - 세계 경제를 읽는 데이터 지리학,"다리우시 보이치크 (지은이), 제임스 체셔, 올리버 우버티 (그림), 윤종은 (옮긴이)",윌북,국내도서>사회과학>지리학/지정학>지리학,1.0,1135.0
9791190538749,결국 잘되는 사람들의 태도 - 2300년 이어 온 철학에서 배우다,"앤드루 매코널 (지은이), 안종설 (옮긴이)",메이븐,국내도서>자기계발>성공>성공학,1.0,1136.0
9791168272682,부자들의 서재 - 전 세계 상위 1% 부자들의 인사이트 30,리치파카(강연주) (지은이),오아시스,국내도서>자기계발>성공>성공학,1.0,1137.0
9791191013832,이토록 위대한 장 (700만 부 기념 개정증보판) - 장에서 시작하는 건강 혁명,"줄리아 엔더스 (지은이), 질 엔더스 (그림), 배명자 (옮긴이)",북라이프,국내도서>건강/취미>건강정보>건강에세이/건강정보,1.0,1138.0
9791162544051,"걱정 해방 - 불안 과잉 시대, 마음의 면역력을 키우는 멘탈 수업","폴커 부슈 (지은이), 김현정 (옮긴이)",비즈니스북스,국내도서>자기계발>힐링>마음 다스리기,1.0,1139.0
9791168181991,2025 이유진 국어 백일기도 모의고사 시즌 2 : 轉(전),이유진 (지은이),고시동네,국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>국어>기출/문제집/모의고사,1.0,1140.0
9788917238532,ETS 토익 정기시험 기출문제집 1000 Vol. 3 Listening (리스닝) - TOEIC 기출문제 한국 독점출간 / 문제집 + 해설집 + ETS 성우 음원 MP3 파일 + APP 모바일 학습 / 2022 대비 최신판,ETS (엮은이),(주)YBM(와이비엠),국내도서>외국어>토익>Listening,1.0,1141.0
9791190313131,지적 대화를 위한 넓고 얕은 지식 : 제로 편 - 지혜를 찾아 138억 년을 달리는 시간 여행서,채사장 (지은이),웨일북,국내도서>인문학>교양 인문학,1.0,1142.0
9791191280333,데일 카네기 자기관리론 - 국내최초 초판 무삭제 완역본,"데일 카네기 (지은이), 임상훈 (옮긴이)",현대지성,국내도서>자기계발>성공>성공학,2.0,1144.0
9791192519883,"돈, 뜨겁게 사랑하고 차갑게 다루어라","앙드레 코스톨라니 (지은이), 한윤진 (옮긴이)",미래의창,국내도서>경제경영>재테크/투자>주식/펀드,1.0,1145.0
9791190090261,천 개의 파랑 - 2019년 제4회 한국과학문학상 장편 대상,천선란 (지은이),허블,국내도서>소설/시/희곡>과학소설(SF)>한국 과학소설,1.0,1146.0
9791192300917,"오십에 읽는 주역 - 팔자, 운세, 인생을 바꾸는 3,000년의 지혜",강기진 (지은이),유노북스,국내도서>인문학>동양철학>유교철학/주역>주역,1.0,1147.0
9791188601233,오늘의 일인분 일식 - 나를 위한 맛있는 일본 가정식 한 끼,"베터홈 협회 (지은이), 이진숙 (옮긴이)",참돌,국내도서>요리/살림>나라별 요리>일본요리,1.0,1148.0
9788956057842,당신 인생의 이야기,"테드 창 (지은이), 김상훈 (옮긴이)",엘리,국내도서>소설/시/희곡>과학소설(SF)>외국 과학소설,1.0,1149.0
9788935703081,리얼리티 트랜서핑 1 - 러시아 물리학자의 시크릿 노트,"바딤 젤란드 (지은이), 박인수 (옮긴이)",정신세계사,국내도서>자기계발>성공>성공학,1.0,1150.0
9791193282090,당신에게 분명 좋은 일만 생길 거예요,이슬비 (지은이),다담북스,국내도서>에세이>한국에세이,1.0,1151.0
9791140709267,일본어 단어 무작정 따라하기 - 이 한 권으로 정리된다!,후지이 아사리 (지은이),길벗이지톡,국내도서>외국어>일본어>일본어 어휘/한자/문법,1.0,1152.0
9791190885621,내가 되는 꿈 (리커버),최진영 (지은이),현대문학,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,1.0,1153.0
9791193369043,독끝 NCS 기본서 : 독학으로 끝내는 공기업 NCS 통합기본서 (PSAT형+모듈형+피듈형) - 전2권 - 한국전력공사·한국철도공사·한국도로공사·한국가스공사·수자원공사·한국수력원자력·국민건강보험공단·근로복지공단·국민연금공단·인천국제공항공사·한국토지주택공사·중소벤처기업진흥공단·농어촌공사·한국관광공사·한국공항공사·한국남동발전·한국중부발전·지역난방공사·서울교통공사·부산교통공사,"길잡이연구소, 애드투북스 (지은이)",애드투북스,국내도서>수험서/자격증>취업/상식/적성>공사 공단 수험서>기타,1.0,1154.0
9791198774835,말투만 바꿨을 뿐인데,김민성 (지은이),프로파일러 북스,국내도서>자기계발>협상/설득/화술>화술,1.0,1155.0
9791168342354,한석준의 대화의 기술 - 어느 누구와도 불편하지 않은 대화법,한석준 (지은이),인플루엔셜(주),국내도서>자기계발>협상/설득/화술>화술,1.0,1156.0
9791173350351,세이노의 가르침 100만 부 기념 특별보급판 - 피보다 진하게 살아라,세이노(SayNo) (지은이),데이원,국내도서>자기계발>성공>성공학,1.0,1157.0
9791187096146,엠알케이 잡지편선지 (최종호),MRK 편집부 (지은이),버튼티,국내도서>건강/취미>취미기타>기타,1.0,1158.0
9791140711482,애니만 봤더니 일본어를 잘하게 된 건에 대하여,센님(정세영) (지은이),길벗이지톡,국내도서>외국어>일본어>일본어 회화,1.0,1159.0
9791198560124,금가루 수업 - 역동적인 부의 법칙,"캐서린 폰더 (지은이), 이윤정 (옮긴이)",노들,국내도서>자기계발>성공>성공학,1.0,1160.0
9788965966821,"죽음은 직선이 아니다 - 암, 도전, 진화 그리고 삶과 죽음에 대한 매혹적인 탐구",김범석 (지은이),흐름출판,국내도서>인문학>교양 인문학,1.0,1161.0
9791169851213,나의 두 번째 교과서 x 이진우의 다시 만난 경제,"이진우 (지은이), EBS 제작팀 (기획)",페이지2(page2),국내도서>경제경영>경제학/경제일반>경제이야기,1.0,1162.0
9791199015845,비트코인 15억 간다 - 슈퍼리치의 탄생,돈복남 (지은이),코주부북스,국내도서>경제경영>재테크/투자>가상/암호화폐,1.0,1163.0
9791197461637,장녀해방일지,김시은 (지은이),김앤작컴퍼니,국내도서>에세이>한국에세이,1.0,1164.0
9791186573761,스토리보드 그리고 AI - 애니메이션과 영상연출을 위한,김종율 (지은이),비엘북스,국내도서>컴퓨터/모바일>그래픽/멀티미디어>그래픽 일반,1.0,1165.0
9791173320484,뇌를 이기는 습관 - 도파민형 인간·세로토닌형 인간 맞춤형 루틴 설계법,"코널 코완, 데이비드 키퍼 (지은이), 김두완 (옮긴이)",김영사,국내도서>인문학>교양 인문학,1.0,1166.0
9791156265399,2025 세법 강의 Summary 2 : 법인세법·국세기본법,강경태 (지은이),샘앤북스,국내도서>수험서/자격증>국가전문자격>공인회계사,1.0,1167.0
9791191061048,언젠가 우리가 같은 별을 바라본다면,"차인표 (지은이), 제딧 (그림)",해결책,국내도서>청소년>청소년 문학>청소년 소설,2.0,1169.0
9788937460050,동물농장,"조지 오웰 (지은이), 도정일 (옮긴이)",민음사,국내도서>소설/시/희곡>영미소설,1.0,1170.0
9788937437564,참을 수 없는 존재의 가벼움 (리커버) - 국내 출간 30주년 기념 특별판,"밀란 쿤데라 (지은이), 이재룡 (옮긴이)",민음사,국내도서>소설/시/희곡>세계의 소설>동유럽소설,2.0,1172.0
9791198243430,최소한의 한국사 - 5천 년 역사가 단숨에 이해되는,최태성 (지은이),프런트페이지,국내도서>역사>한국사 일반,2.0,1174.0
9791190313193,지적 대화를 위한 넓고 얕은 지식 2 - 현실 편 : 철학 / 과학 / 예술 / 종교 / 신비,채사장 (지은이),웨일북,국내도서>인문학>교양 인문학,1.0,1175.0
9791188469994,당신은 결국 무엇이든 해내는 사람 (특별 리커버 에디션),김상현 (지은이),필름(Feelm),국내도서>에세이>한국에세이,2.0,1177.0
9791193866146,철학의 쓸모,"로랑스 드빌레르 (지은이), 박효은 (옮긴이)",FIKA(피카),국내도서>인문학>교양 인문학,1.0,1178.0
9788940293980,착! 붙는 일본어 독학 첫걸음 - 히라가나부터 JLPT까지! 입에 착! 시험에 착!,일본어 공부기술연구소 (지은이),시사일본어사,국내도서>외국어>일본어>일본어 첫걸음,1.0,1179.0
9791162052464,2025 심슨 문법 300제 - 2025 심우철 영어 N제 시리즈,심우철 (지은이),심슨북스,국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>영어>기출/문제/모의고사,1.0,1180.0
9791167902863,좋아하는 마음 없이 - 2025년 제70회 &lt;현대문학상&gt; 수상소설집,"김지연, 구병모, 권여선, 송지현, 이주혜, 최진영 (지은이)",현대문학,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,1.0,1181.0
9788991799561,축의 시대 - 종교의 탄생과 철학의 시작,"카렌 암스트롱 (지은이), 정영목 (옮긴이)",교양인,국내도서>인문학>신화/종교학>종교학>종교학 일반,1.0,1182.0
9791198917331,누구나 밤엔 명작을 쓰잖아요,김이듬 (지은이),타이피스트,국내도서>소설/시/희곡>시>한국시,1.0,1183.0
9791194330899,어두운 바다의 등불이 되어 세트 (1~4),연산호 (지은이),비채,국내도서>소설/시/희곡>판타지/환상문학>한국판타지/환상소설,1.0,1184.0
9788965404026,AI 리터러시 : 인공지능 필수 지식부터 완벽 활용까지 - 여전히 챗GPT만 붙들고 있는 당신에게,김용성 (지은이),프리렉,국내도서>컴퓨터/모바일>인공지능,1.0,1185.0
9791140711680,2025 시나공 컴퓨터활용능력 1급 필기 기출문제집 - 핵심요약 PDF + 동영상 강의 + CBT문제은행,"길벗 R&D, 강윤석, 김용갑, 김우경, 김종일 (지은이)",길벗,국내도서>컴퓨터/모바일>활용능력>컴퓨터활용능력>컴퓨터활용능력 필기,1.0,1186.0
9791198774880,왜 당신의 행복을 남에게서 찾는가,이근오 (지은이),든해,국내도서>인문학>교양 인문학,1.0,1187.0
9791198920461,2025 굿잡! 하지영쌤 직업상담사 2급 1차 필기 - 전체 무료강의 제공!,하지영 (지은이),직업상점,국내도서>수험서/자격증>국가기술자격>사회복지.종교>직업상담사,1.0,1188.0
9791169663311,2025 써니 행정법총론 핵심집약 - 전2권,박준철 (지은이),에스티유니타스,국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>행정법>7/9급 교재,1.0,1189.0
9791191731712,너를 미워할 시간에 나를 사랑하기로 했다 - 관계에 휘둘리지 않고 나를 지키는 방법,윤서진 (지은이),스몰빅라이프,국내도서>자기계발>인간관계>인간관계,1.0,1190.0
9791170523383,미키7 완전판 세트 - 전2권,"에드워드 애슈턴 (지은이), 진서희 (옮긴이)",황금가지,국내도서>소설/시/희곡>과학소설(SF)>외국 과학소설,1.0,1191.0
9791162733370,친애하는 나의 글쓰기 - 읽히는 이야기와 쓰는 삶에 대하여,"이영관, 곽아람, 김민정, 윤상진 (지은이)",사회평론,국내도서>에세이>한국에세이,1.0,1192.0
9791130662381,"초월하는 뇌 - 인간의 뇌는 어떻게 영성, 기쁨, 경이로움을 발명하는가","앨런 라이트먼 (지은이), 김성훈 (옮긴이)",다산초당,국내도서>과학>뇌과학>뇌과학 일반,1.0,1193.0
9791197791703,"지금 다시, 헌법","차병직, 윤재왕, 윤지영 (지은이)",노르웨이숲,국내도서>사회과학>법과 생활>헌법,1.0,1194.0
9788932823102,죽을 때까지 유쾌하게 - 약해진 자들과 동행하는 삶의 해석학,김혜령 (지은이),IVP,국내도서>종교/역학>기독교(개신교)>기독교(개신교) 신앙생활>신앙생활일반,1.0,1195.0
9791191369021,버텨온 시간은 전부 내 힘이었다,신하영 (지은이),딥앤와이드(Deep&WIde),국내도서>에세이>한국에세이,1.0,1196.0
9788994796208,쉽게 배우는 한글 손글씨,디자인이음 편집부 (엮은이),디자인이음,국내도서>건강/취미>취미기타>기타,1.0,1197.0
9791197671777,잠옷을 입으렴,이도우 (지은이),수박설탕,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,1.0,1198.0
9788955378269,생활 주변의 과학 - 일상에서 만나는 과학의 비밀,일본 뉴턴프레스 (엮은이),아이뉴턴(뉴턴코리아),국내도서>과학>기초과학/교양과학,1.0,1199.0
9791187444725,부의 추월차선 (10주년 스페셜 에디션) - 부자들이 말해 주지 않는 진정한 부를 얻는 방법,"엠제이 드마코 (지은이), 신소영 (옮긴이)",토트,국내도서>경제경영>재테크/투자>재테크/투자 일반,1.0,1200.0
9791161571768,나의 돈키호테 (꿈의 책장 에디션),김호연 (지은이),나무옆의자,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,2.0,1202.0
9788957825945,"전설로 떠나는 월가의 영웅 - 주식투자에서 상식으로 성공하는 법, 2021 최신개정판","피터 린치, 존 로스차일드 (지은이), 이건 (옮긴이), 홍진채 (감수)",국일증권경제연구소,국내도서>경제경영>재테크/투자>주식/펀드,1.0,1203.0
9788982819278,고래 - 제10회 문학동네소설상 수상작,천명관 (지은이),문학동네,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,1.0,1204.0
9788927712428,JLPT 일본어능력시험 한권으로 끝내기 N2 - 최신 개정판,"이치우, 기타지마 치즈코 (지은이)",다락원,국내도서>외국어>일본어>JLPT>N2,1.0,1205.0
9788954696012,샤워젤과 소다수 (런치박스 리커버),고선경 (지은이),문학동네,국내도서>소설/시/희곡>시>한국시,1.0,1206.0
9788983928450,해리 포터와 비밀의 방 (미나리마 에디션),"J.K. 롤링 (지은이), 미나리마 (그림), 강동혁 (옮긴이)",문학수첩,국내도서>소설/시/희곡>판타지/환상문학>외국판타지/환상소설,1.0,1207.0
9788986836837,왜 나는 너를 사랑하는가 (70만 부 기념 리커버),"알랭 드 보통 (지은이), 정영목 (옮긴이)",청미래,국내도서>소설/시/희곡>영미소설,1.0,1208.0
9788947549882,이코노미스트 2025 세계대전망,"영국 이코노미스트 (지은이), 이고운, 이유정, 전예진 (옮긴이)",한국경제신문,국내도서>경제경영>경제학/경제일반>경제사/경제전망>세계 경제사/경제전망,1.0,1209.0
9788932035307,날개 환상통,김혜순 (지은이),문학과지성사,국내도서>소설/시/희곡>시>한국시,1.0,1210.0
9791169091558,연루됨 - 인류학자의 세상 읽기,조문영 (지은이),글항아리,국내도서>사회과학>사회학>사회학 일반,1.0,1211.0
9791170521730,미키7,"에드워드 애슈턴 (지은이), 배지혜 (옮긴이)",황금가지,국내도서>소설/시/희곡>과학소설(SF)>외국 과학소설,1.0,1212.0
9788934974260,킨,"옥타비아 버틀러 (지은이), 이수현 (옮긴이)",비채,국내도서>소설/시/희곡>과학소설(SF)>외국 과학소설,1.0,1213.0
9791140714285,처음부터 배우는 부동산 경매투자 - 낙찰부터 매도까지 6개월 단기 수익 필승 플랜!,엠제이(장재호) (지은이),길벗,국내도서>경제경영>재테크/투자>부동산/경매,1.0,1214.0
9791167229823,2025 조태정 영어 실전동형 모의고사,조태정 (지은이),넥스트스터디,국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>영어>기출/문제/모의고사,1.0,1215.0
9791191887259,온 마음 다하여 - 살며 사랑하며 믿는 것에 관하여,"레이첼 헬드 에반스, 제프 추 (지은이), 백지윤 (옮긴이)",바람이불어오는곳,국내도서>종교/역학>기독교(개신교)>기독교(개신교) 신앙생활>간증/영적성장,1.0,1216.0
9791140711062,2025 시나공 정보처리기능사 실기 기본서 - 최신기출문제집(PDF) + 동영상 강의,"길벗 R&D, 강윤석, 김용갑, 김우경, 김종일, 김유홍 (지은이)",길벗,국내도서>컴퓨터/모바일>활용능력>정보처리기능사,1.0,1217.0
9791129705310,주민의 헌법 - 국회의원 박주민의 헌법 이야기,박주민 (지은이),새로운현재(메가스터디북스),국내도서>사회과학>법과 생활>헌법,1.0,1218.0
9791158792305,파선 - 뱃님 오시는 날,"요시무라 아키라 (지은이), 송영경 (옮긴이)",북로드,국내도서>소설/시/희곡>추리/미스터리소설>일본 추리/미스터리소설,1.0,1219.0
9788936480677,시로 채우는 내 마음 필사노트 - 마음을 표현하고 싶지만 한 단어도 쓰기 힘든 당신을 위한 문장들,황인찬 외 (지은이),창비,국내도서>소설/시/희곡>시>한국시,1.0,1220.0
9791189985622,2025 시험전엔 기타세법 - 스마트한 기타세법 기본서,양소영 (지은이),스케치스,국내도서>수험서/자격증>국가전문자격>세무사,1.0,1221.0
9788937491719,한편 16호 : 유머,민음사 편집부 (엮은이),민음사,국내도서>인문학>학회/무크/계간지,1.0,1222.0
9791156265382,2025 세법 강의 Summary 1 : 부가가치세법·소득세법·상속세 및 증여세법,강경태 (지은이),샘앤북스,국내도서>수험서/자격증>국가전문자격>공인회계사,1.0,1223.0
9791192836188,문과 남자의 과학 공부 - 나는 무엇이고 왜 존재하며 어디로 가는가?,유시민 (지은이),돌베개,국내도서>인문학>교양 인문학,1.0,1224.0
9788934965404,국어 잘하는 아이가 이깁니다 - ‘갓민애’ 교수의 초등 국어 달인 만들기,나민애 (지은이),김영사,국내도서>좋은부모>교육/학습>독서/작문 교육,2.0,1226.0
9791192389172,김재우의 영어회화 100 - 원어민처럼 말하는 진짜 영어회화,김재우 (지은이),상상스퀘어,국내도서>외국어>영어회화>생활영어,1.0,1227.0
9791198013088,김미경의 딥마인드 - 열심히 살아봤지만 허무함에 지친 당신을 위한,김미경 (지은이),어웨이크북스,국내도서>자기계발>성공>성공학,1.0,1228.0
9791193506844,생각의 연금술 - 생각이 인생의 예언이 되는 순간,"제임스 알렌 (지은이), 하와이 대저택 (엮은이), 송은선, 함희영 (옮긴이)",포레스트북스,국내도서>자기계발>성공>성공학,1.0,1229.0
9791186858387,28시간에 끝내는 토익스피킹 스타트 - 최신 개정,"황인기(제이크), 시원스쿨어학연구소 (지은이)",시원스쿨LAB,국내도서>외국어>토익>토익 Speaking,2.0,1231.0
