ISBN,상품명,저자,출판사,분야,권수,누적권수
9788990982704,용의자 X의 헌신 - 제134회 나오키상 수상작,"히가시노 게이고 (지은이), 양억관 (옮긴이)",재인,국내도서>소설/시/희곡>추리/미스터리소설>일본 추리/미스터리소설,1.0,1232.0
9788998075088,상처받지 않는 영혼 - 내면의 자유를 위한 놓아 보내기 연습,"마이클 A. 싱어 (지은이), 이균형 (옮긴이), 성해영 (감수)",라이팅하우스,국내도서>인문학>심리학/정신분석학>교양 심리학,1.0,1233.0
9791197672125,똑게육아 - 영유아 수면교육,로리(김준희) (지은이),북로스트,국내도서>좋은부모>육아>성장/발달,1.0,1234.0
9791198886101,태도에 관하여 (20만 부 기념 완결판) - 나를 살아가게 하는 가치들,임경선 (지은이),토스트,국내도서>에세이>명사에세이>기타 명사에세이,1.0,1235.0
9791193358245,말하고 싶은 비밀,"사쿠라 이이요 (지은이), 김윤경 (옮긴이)",모모,국내도서>소설/시/희곡>로맨스소설>외국 로맨스소설,1.0,1236.0
9791190030540,정재승의 과학 콘서트 (개정증보 2판) - 복잡한 세상 명쾌한 과학,정재승 (지은이),어크로스,국내도서>과학>기초과학/교양과학,1.0,1237.0
9788965426004,"해커스 토플 리스닝 (Hackers TOEFL Listening) - 2023년 7월 26일 개정 시험 반영 l iBT 토플 리스닝 실전모의고사 l 단어암기 MP3, 쉐도잉&말하기 연습 프로그램 l 기본부터 실전까지 4주 완성",David Cho (지은이),해커스어학연구소(Hackers),국내도서>외국어>토플>Listening,1.0,1238.0
9791188601547,전기밥솥 레시피,"호시노 나나코 (지은이), 이진숙 (옮긴이)",참돌,국내도서>요리/살림>나라별 요리>일본요리,1.0,1239.0
9791193300398,망그러진 만화 3,유랑 (지은이),좋은생각,국내도서>에세이>사진/그림 에세이,1.0,1240.0
9788932029115,끝과 시작 - 비스와바 쉼보르스카 시선집,"비스와바 쉼보르스카 (지은이), 최성은 (옮긴이)",문학과지성사,국내도서>소설/시/희곡>시>외국시,1.0,1241.0
9791185121505,비폭력 대화 - 일상에서 쓰는 평화와 공감의 언어,"마셜 B. 로젠버그 (지은이), 캐서린 한 (옮긴이)",한국NVC출판사,국내도서>인문학>심리학/정신분석학>심리치료,1.0,1242.0
9791155817179,생각하라 그리고 부자가 되어라 - 부와 성공을 현실로 만들 13가지 원칙,"나폴레온 힐 (지은이), 김미란 (옮긴이)",윌북,국내도서>자기계발>성공>성공학,1.0,1243.0
9791172109004,부오니시모! 나의 미뇨끼 레시피북 - 요리 유튜버 미뇨끼의 33가지 이탈리아 현지 가정식,미뇨끼 (지은이),동양북스(동양문고),국내도서>요리/살림>나라별 요리>이탈리아 요리,1.0,1244.0
9791157063734,"한국인의 탄생 - 한국사를 넘어선 한국인의 역사, 개정증보판",홍대선 (지은이),메디치미디어,국내도서>인문학>문화/문화이론>한국학/한국문화>한국인과 한국문화,1.0,1245.0
9791167226945,2025 신용한 행정학 합격노트 - 전2권,"신용한, 신용한행정학연구소 (지은이)",메가스터디교육(공무원),국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>행정학>강의노트/기타,1.0,1246.0
9788932924885,카라마조프 씨네 형제들 세트 - 전3권,"표도르 도스토옙스키 (지은이), 이대우 (옮긴이)",열린책들,국내도서>소설/시/희곡>러시아소설,1.0,1247.0
9788965966753,죽음 공부 - 똑바로 볼수록 더 환해지는 삶에 대하여,박광우 (지은이),흐름출판,국내도서>에세이>한국에세이,1.0,1248.0
9791193712825,초예측 트럼프 2.0 새로운 시대 - 세계의 지성 8인이 내다본 트럼프 2.0 시대의 미래,"유발 하라리, 폴 크루그먼, 짐 로저스, 폴 댄스, 이안 브레머, 제프리 삭스, 존 볼턴, 자크 아탈리 (지은이), 오노 가즈모토 (엮은이), 이정미 (옮긴이)",한즈미디어(한스미디어),국내도서>경제경영>경제학/경제일반>경제사/경제전망>세계 경제사/경제전망,1.0,1249.0
9788937473852,치치새가 사는 숲,장진영 (지은이),민음사,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,1.0,1250.0
9788969655028,2025 해커스 한국사능력검정시험(한능검) 2주 합격 심화(1·2·3급) + 빈출주제 TOP 5 요약노트 - 시대흐름잡기 무료 특강&연표 | 데일리 셀프 쪽지 시험｜폰 안에 쏙! 빈출 문화재 퀴즈,해커스 한국사연구소 (지은이),해커스한국사,"국내도서>수험서/자격증>한국사능력검정시험>심화(1,2,3급)",1.0,1251.0
9791170832102,기도하고 싶지 않은 당신에게,"타일러 스테이턴 (지은이), 홍종락 (옮긴이)",복있는사람,국내도서>종교/역학>기독교(개신교)>기독교(개신교) 신앙생활>신앙생활일반,1.0,1252.0
9791194158158,"2025 SO NICE 빨간불,파란불 소방학개론 실전 동형 모의고사 16회 - 전2권",백소나 (지은이),더나은,국내도서>수험서/자격증>공무원 수험서>소방공무원(승진)>소방학개론,1.0,1253.0
9791171830800,"오십에 읽는 맹자 - 굽이치는 인생을 다잡아 주는 2,000년 마음공부",조형권 (지은이),유노북스,국내도서>인문학>동양철학>유교철학/주역>맹자,1.0,1254.0
9788908063242,정지용 시집,정지용 (지은이),범우사,국내도서>소설/시/희곡>시>한국시,1.0,1255.0
9791194280446,얼마나 잘되려고 - 고통을 이겨 내면 극락왕생!,뉴진스님(윤성호) (지은이),더모던,국내도서>자기계발>힐링>마음 다스리기,1.0,1256.0
9791186828359,여기가 “서울” 거기야 - 고지도로 읽는 서울의 역사,이상태 (지은이),역사인,국내도서>역사>문화/역사기행>한국 문화/역사기행,1.0,1257.0
9791161571188,불편한 편의점 (벚꽃 에디션),김호연 (지은이),나무옆의자,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,2.0,1259.0
9791167740984,"도둑맞은 집중력 - 집중력 위기의 시대, 삶의 주도권을 되찾는 법","요한 하리 (지은이), 김하현 (옮긴이)",어크로스,국내도서>인문학>심리학/정신분석학>교양 심리학,2.0,1261.0
9788954650212,세계를 건너 너에게 갈게 - 제8회 문학동네청소년문학상 대상 수상작,이꽃님 (지은이),문학동네,국내도서>청소년>청소년 문학>청소년 소설,2.0,1263.0
9788954681179,밝은 밤,최은영 (지은이),문학동네,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,1.0,1264.0
9791198553317,내 몸 혁명 - 뱃살과 질병 없이 살려면 숫자보다 몸을 바꿔라,박용우 (지은이),루미너스,국내도서>건강/취미>다이어트,2.0,1266.0
9788932034829,"내 여자의 열매 - 2024 노벨문학상 수상작가, 개정판",한강 (지은이),문학과지성사,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,1.0,1267.0
9791193506073,사랑인 줄 알았는데 부정맥 - 노인들의 일상을 유쾌하게 담다,"사단법인 전국유료실버타운협회 포푸라샤 편집부 (지은이), 이지수 (옮긴이)",포레스트북스,국내도서>소설/시/희곡>시>외국시,2.0,1269.0
9791197437304,"백년 허리 1 : 진단편 - 내 허리 통증 해석하기, 개정증보판",정선근 (지은이),언탱글링,국내도서>건강/취미>질병치료와 예방>허리/디스크/척추/통증,1.0,1270.0
9788956605418,월든 - 완결판,"헨리 데이비드 소로 (지은이), 강승영 (옮긴이)",은행나무,국내도서>에세이>외국에세이,1.0,1271.0
9791193869154,알트코인 하이퍼 사이클 - 역사적 상승장이 선사할 압도적 기회,신민철(처리형) (지은이),거인의정원,국내도서>경제경영>재테크/투자>재테크/투자 일반,1.0,1272.0
9788952766984,국가는 왜 실패하는가 (리커버),"대런 애쓰모글루, 제임스 A. 로빈슨 (지은이), 최완규 (옮긴이), 장경덕 (감수)",시공사,국내도서>사회과학>비평/칼럼>정치비평/칼럼,1.0,1273.0
9791192776262,해리 포터와 아즈카반의 죄수 (미나리마 에디션),"J.K. 롤링 (지은이), 미나리마 (그림), 강동혁 (옮긴이)",문학수첩,국내도서>소설/시/희곡>판타지/환상문학>외국판타지/환상소설,1.0,1274.0
9788965425991,해커스 토플 리딩 (Hackers TOEFL Reading) - 2023년 7월 26일 개정 시험 반영 l iBT 토플 리딩 실전모의고사 l 빈출어휘 암기&지문녹음 MP3 l 기본부터 실전까지 4주 완성,David Cho (지은이),해커스어학연구소(Hackers),국내도서>외국어>토플>Reading,1.0,1275.0
9788927712411,JLPT 일본어능력시험 한권으로 끝내기 N1 - 최신 개정판,"이치우, 기타지마 치즈코 (지은이)",다락원,국내도서>외국어>일본어>JLPT>N1,1.0,1276.0
9791169662673,2025 이동기 영어 실전 문법 300제 + 요약 노트 세트 - 전2권 - 공무원 영어의 시작과 끝,(주)이앤미래(대표 이동기) (지은이),에스티유니타스,국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>영어>단어/문법/독해 외,1.0,1277.0
9791196335021,조혜련의 잘 보이는 성경이야기,"조혜련 (지은이), 이정준 (그림), 김병국, 이해원 (감수)",오제이엔터스컴,국내도서>종교/역학>기독교(개신교)>기독교(개신교) 목회/신학>설교/성경연구,1.0,1278.0
9788931477429,COLOR & LIGHT - 일러스트레이터를 위한 색과 빛 마스터 가이드북,"3D토털 퍼블리싱 (지은이), 이수영 (옮긴이)",영진.com(영진닷컴),국내도서>예술/대중문화>미술>미술비평/이론,1.0,1279.0
9791190302265,2025 선재국어 신유형 매일 국어 시즌 1 - 선재국어가 제시하는 매일 학습 전략,이선재 (지은이),수비니겨,국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>국어>기출/문제집/모의고사,1.0,1280.0
9791193712559,길 위의 뇌 - 뇌를 치료하는 의사 러너가 20년 동안 달리면서 알게 된 것들,정세희 (지은이),한즈미디어(한스미디어),국내도서>에세이>한국에세이,1.0,1281.0
9791167701046,무지의 즐거움 - 지적 흥분을 부르는 천진한 어른의 공부 이야기,"우치다 다쓰루 (지은이), 박동섭 (옮긴이)",유유,국내도서>인문학>교양 인문학,1.0,1282.0
9791189328832,부동산 트렌드 2025 - 하버드 박사 김경민 교수의 부동산 투자 리포트,"김경민, 김규석, 이소영, 이보람, 이영민, 정재훈 (지은이)",와이즈맵,국내도서>경제경영>재테크/투자>부동산/경매,1.0,1283.0
9788958283508,오이대왕,"크리스티네 뇌스틀링거 (지은이), 유혜자 (옮긴이)",사계절,국내도서>청소년>청소년 문학>청소년 소설,1.0,1284.0
9791193790403,해리 포터와 마법사의 돌 1 (무선),"J.K. 롤링 (지은이), 강동혁 (옮긴이)",문학수첩,국내도서>소설/시/희곡>판타지/환상문학>외국판타지/환상소설,1.0,1285.0
9791140711703,2025 시나공 정보처리기사 필기 기출문제집 - 핵심요약 PDF + 동영상 강의 + CBT문제은행,"길벗 R&D, 강윤석, 김용갑, 김우경, 김종일 (지은이)",길벗,국내도서>컴퓨터/모바일>활용능력>정보처리기사,1.0,1286.0
9791138377904,"2025 시대에듀 사회조사분석사 2급 1차 필기 한권으로 끝내기 - 변경된 출제기준을 반영한 최신개정판, 2023~2024년 기출복원문제 수록",사회조사분석사 수험연구소 (지은이),시대에듀(시대고시기획),국내도서>수험서/자격증>국가기술자격>경영>사회조사분석사,1.0,1287.0
9791169663601,2025 이동기 영어 하루 프로젝트 : 프로젝트 2. Completion Vol. 1 - 공무원 영어의 시작과 끝,이동기 (지은이),에스티유니타스,국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>영어>기출/문제/모의고사,1.0,1288.0
9788937479854,새벽의 사원,"미시마 유키오 (지은이), 유라주 (옮긴이)",민음사,국내도서>소설/시/희곡>일본소설>1950년대 이후 일본소설,1.0,1289.0
9791136067890,2025 에듀윌 KBS한국어능력시험 12개년 기출분석으로 2주끝장 - 암기편 + 연습편,"신은재, 김지학 (지은이)",에듀윌,국내도서>수험서/자격증>민간자격>KBS한국어능력시험,1.0,1290.0
9791167229410,2025 전한길 한국사 4.0 실전동형 모의고사 SEASON 2,전한길 (지은이),넥스트스터디,국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>한국사>기출/문제집/모의고사,1.0,1291.0
9791192385310,처단,"리 차일드 (지은이), 다니엘 J. (옮긴이)",오픈하우스,국내도서>소설/시/희곡>액션/스릴러소설>외국 액션/스릴러소설,1.0,1292.0
9791162544037,"고전에서 찾은 말의 내공 - 5,000년 시간을 뛰어 넘는 인생 고수들의 대화 전략","린이 (지은이), 송은진 (옮긴이)",비즈니스북스,국내도서>자기계발>성공>성공학,1.0,1293.0
9791190680769,2025 민준호 행정법 실전동형 모의고사 - 최최개사기,민준호 (지은이),호인북스,국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>행정법>기출/문제집/모의고사,1.0,1294.0
9791197960611,성경혁명 - 문자주의와 근본주의를 떨치는 성경독법,김용민 (지은이),평화나무,국내도서>종교/역학>기독교(개신교)>성경의 이해,1.0,1295.0
9791194084099,챗GPT·퍼플렉시티·클로드·코파일럿·제미나이 다 잘함 - 퇴근이 빨라지는 58가지 AI 협업 실전 가이드,이호정 (지은이),리코멘드,국내도서>컴퓨터/모바일>인공지능,1.0,1296.0
9791171713394,"초등 1학년 공부, 책읽기가 전부다 - 최상의 공부머리를 만드는 독서습관의 모든 것",송재환 (지은이),위즈덤하우스,국내도서>좋은부모>교육/학습>독서/작문 교육,1.0,1297.0
9791158513061,강한 사람은 조용히 일하고 소리 없이 이긴다 - 시끄러운 사람들이 넘쳐나는 세상에서 똑똑하게 앞서가는 최고의 전략,"제시카 천 (지은이), 이윤정 (옮긴이)",토네이도,국내도서>자기계발>성공>성공학,1.0,1298.0
9791130604626,이토록 공부가 재미있어지는 순간 (50만 부 기념 우리들 에디션) - 공부에 지친 청소년들을 위한 힐링 에세이,박성혁 (지은이),다산북스,국내도서>청소년>학습법,2.0,1300.0
9791193262122,일류의 조건,"사이토 다카시 (지은이), 정현 (옮긴이)",필름(Feelm),국내도서>자기계발>성공>성공학,2.0,1302.0
9788965423379,해커스 토익 스타트 RC Reading (리딩) 입문서 - 최신기출경향 반영 | 초보를 위한 토익 리딩 입문서 | 기초 문법ㆍ어휘ㆍ독해 4주 완성 [실전모의고사(별책)+ 단어암기장&MP3 제공],David Cho (지은이),해커스어학연구소(Hackers),국내도서>외국어>토익>Reading,1.0,1303.0
9791140710690,인생의 의미 - 삶의 마지막 여정에서 찾은 가슴 벅찬 7가지 깨달음,"토마스 힐란드 에릭센 (지은이), 이영래 (옮긴이)",더퀘스트,국내도서>인문학>교양 인문학,1.0,1304.0
9788954442688,삼체 1~3 세트 - 전3권,"류츠신 (지은이), 이현아, 허유영 (옮긴이)",자음과모음,국내도서>소설/시/희곡>과학소설(SF)>외국 과학소설,1.0,1305.0
9788970638331,지금 알고 있는 걸 그때도 알았더라면 - 잠언 시집,류시화 (엮은이),열림원,국내도서>소설/시/희곡>시>외국시,1.0,1306.0
9791160405750,단 한 사람,최진영 (지은이),한겨레출판,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,1.0,1307.0
9788935656615,예루살렘의 아이히만,"한나 아렌트 (지은이), 김선욱 (옮긴이)",한길사,국내도서>사회과학>사회사상/사회사상사>사회사상/사회사상사 일반,1.0,1308.0
9788901285146,해독 혁명 - 질병 없는 몸을 위한 5단계 독소 해방,닥터 라이블리(최지영) (지은이),웅진지식하우스,국내도서>건강/취미>건강정보>건강에세이/건강정보,2.0,1310.0
9788994006826,한강 : 회복하는 인간 Convalescence - 2024 노벨문학상 수상작가,"한강 (지은이), 전승희 (옮긴이), K. E. 더핀 (감수)",도서출판 아시아,국내도서>소설/시/희곡>한국소설>2000년대 이전 한국소설,1.0,1311.0
9791193937211,머니 트렌드 2025 - 새로운 부의 기회를 선점할 55가지 성공 시나리오,"정태익, 김도윤, 김광석, 김용섭, 김현준, 정수종, 채상욱, 최재붕 (지은이)",북모먼트,국내도서>경제경영>경제학/경제일반>경제사/경제전망>한국 경제사/경제전망,1.0,1312.0
9788954697354,사라진 것들,"앤드루 포터 (지은이), 민은영 (옮긴이)",문학동네,국내도서>소설/시/희곡>영미소설,1.0,1313.0
9791193869130,트럼프와 함께하는 알트코인 대폭등 - 2024-2025 인생 대역전의 기회,강환국 (지은이),거인의정원,국내도서>경제경영>재테크/투자>재테크/투자 일반,1.0,1314.0
9791167550972,당연하게도 나는 너를,이꽃님 (지은이),우리학교,국내도서>청소년>청소년 문학>청소년 소설,1.0,1315.0
9791163034735,"Do it! 점프 투 파이썬 - 중학생도 첫날부터 실습하는 초고속 입문서, 전면 개정 2판",박응용 (지은이),이지스퍼블리싱,국내도서>컴퓨터/모바일>프로그래밍 언어>파이썬,1.0,1316.0
9788937462849,죄와 벌 1,"표도르 도스토옙스키 (지은이), 김연경 (옮긴이)",민음사,국내도서>소설/시/희곡>러시아소설,1.0,1317.0
9791188601387,오늘은 아무래도 덮밥,"이마이 료 (지은이), 이진숙 (옮긴이)",참돌,국내도서>요리/살림>생활요리,1.0,1318.0
9788927712459,JLPT 일본어능력시험 한권으로 끝내기 N5 - 2022 최신 개정판,"이치우, 이한나 (지은이)",다락원,국내도서>외국어>일본어>JLPT>N5,1.0,1319.0
9788965642855,세계 끝의 버섯,"애나 로웬하웁트 칭 (지은이), 노고운 (옮긴이)",현실문화,국내도서>인문학>인류학/고고학>인류학,1.0,1320.0
9791171711956,오백 년째 열다섯 3 - 두 개의 구슬,김혜정 (지은이),위즈덤하우스,국내도서>청소년>청소년 문학>청소년 소설,2.0,1322.0
9788971999080,나의 한국현대사 1959-2020 - 개정증보판,유시민 (지은이),돌베개,국내도서>역사>한국근현대사>한국전쟁 이후~현재,1.0,1323.0
9788954619585,단순한 열정 (먼슬리 클래식),"아니 에르노 (지은이), 최정수 (옮긴이)",문학동네,국내도서>소설/시/희곡>프랑스소설,1.0,1324.0
9791187064572,페미니즘의 도전 (15주년 기념판) - 한국 사회 일상의 성정치학,정희진 (지은이),교양인,국내도서>사회과학>여성학/젠더>여성문제,1.0,1325.0
9788934975137,지구별 인간,"무라타 사야카 (지은이), 최고은 (옮긴이)",비채,국내도서>소설/시/희곡>일본소설>1950년대 이후 일본소설,1.0,1326.0
9791136032942,"2025 에듀윌 KBS한국어능력시험 한권끝장 - 어휘,어법 노트+통합개념+기출동형 문제+실전모의고사","송주연, 김지학, 황혜림 (지은이)",에듀윌,국내도서>수험서/자격증>민간자격>KBS한국어능력시험,1.0,1327.0
9791168127500,오로라 - 들키면 어떻게 되나요?,최진영 (지은이),위즈덤하우스,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,1.0,1328.0
9791141601454,사랑하고 선량하게 잦아드네,유수연 (지은이),문학동네,국내도서>소설/시/희곡>시>한국시,1.0,1329.0
9788953149939,왜 결혼하는가? - 하나님이 설계하신 뜻을 찾다,조정민 (지은이),두란노,국내도서>종교/역학>기독교(개신교)>기독교(개신교) 신앙생활>사랑/결혼,1.0,1330.0
9791198843807,시계토끼 기본 토익스피킹 - 7일 완성 올인원 기본서,Jenny Cha (지은이),시계토끼,국내도서>외국어>토익>토익 Speaking,1.0,1331.0
9791161012278,2025 고종훈 한국사 단원별 기출엄선 800제,고종훈 (지은이),발해북스,국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>한국사>기출/문제집/모의고사,1.0,1332.0
9791194293415,이별하는 방법을 가르쳐줘,"이치조 미사키 (지은이), 김윤경 (옮긴이)",모모,국내도서>소설/시/희곡>일본소설>1950년대 이후 일본소설,1.0,1333.0
9791198984814,한자의 쓸모 - 슬기로운 언어생활자를 위한 한자 교양 사전,박수밀 (지은이),여름의서재,국내도서>인문학>기호학/언어학>한국어/한문,1.0,1334.0
9791169663526,2025 써니 행정법총론 소방 단원별 모의고사,박준철 (지은이),에스티유니타스,국내도서>수험서/자격증>공무원 수험서>소방공무원(승진)>기타 과목,1.0,1335.0
9791192836270,디아스포라 기행 - 추방당한 자의 시선,"서경식 (지은이), 김혜신, 최재혁 (옮긴이)",돌베개,국내도서>인문학>교양 인문학,1.0,1336.0
9788994643885,당신도 부자가 될 수 있다 - 1% 부자들의 12가지 부의 법칙,"로럴 랭마이어 (지은이), 김해온 (옮긴이)",라이온북스,국내도서>경제경영>재테크/투자>재테크/투자 일반,1.0,1337.0
9788963369716,강화약화 매뉴얼 6.0 - 평범한 두뇌를 위한 LEET/PSAT 기본서,이해황 (지은이),법률저널,국내도서>수험서/자격증>PSAT (행정고시)>언어논리,1.0,1338.0
9791192097954,"아이에게 딱 하나만 가르친다면, 자기 조절 - 7세부터 13세까지 성취하는 아이로 성장하게 하는 가장 강력한 무기",김효원 (지은이),웨일북,국내도서>좋은부모>육아>자녀 심리,1.0,1339.0
9791167553157,브릿지,문경민 (지은이),우리학교,국내도서>청소년>청소년 문학>청소년 소설,1.0,1340.0
9791161701912,2025 양박사 응급처치학개론 실전 동형모의고사 - 소방직 경채 시험대비,양정은 (지은이),에듀에프엠,국내도서>수험서/자격증>공무원 수험서>소방공무원(승진)>기타 과목,1.0,1341.0
9788947501354,한경무크 : CES 2025,더밀크 (지은이),한국경제신문,국내도서>경제경영>기업 경영>경영전략/혁신,1.0,1342.0
9788901291703,"우연히, 웨스 앤더슨 : 어드벤처 - 일상의 모든 순간이 모험이 된다","월리 코발, 어맨다 코발 (지은이), 김희진 (옮긴이)",웅진지식하우스,국내도서>예술/대중문화>영화/드라마>영화이야기,1.0,1343.0
9791195124480,"책문, 이 시대가 묻는다",김태완 (지은이),현자의마을,국내도서>역사>조선사>조선문화예술사,1.0,1344.0
9788976414847,정지용 사전,최동호 (지은이),고려대학교출판부,국내도서>대학교재/전문서적>어문학계열>국어국문학>작가론,1.0,1345.0
9788919205013,보도 섀퍼의 돈,"보도 섀퍼 (지은이), 이병서 (옮긴이)",에포케,국내도서>경제경영>재테크/투자>재테크/투자 일반,1.0,1346.0
9791130655017,찬란한 멸종 - 거꾸로 읽는 유쾌한 지구의 역사,이정모 (지은이),다산북스,국내도서>과학>지구과학>지구,1.0,1347.0
9791158511586,우리는 모두 죽는다는 것을 기억하라 (알라딘 단독 리커버),"웨인 다이어 (지은이), 정지현 (옮긴이)",토네이도,국내도서>자기계발>성공>성공학,1.0,1348.0
9791193937198,빛이 이끄는 곳으로,백희성 (지은이),북로망스,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,1.0,1349.0
9791157842636,원칙 Principles (한정판 필사노트 에디션),"레이 달리오 (지은이), 고영태 (옮긴이)",한빛비즈,국내도서>경제경영>기업 경영>경영 일반,1.0,1350.0
9791193401217,"다시, 역사의 쓸모 - 합리적이고 품위 있는 선택을 위한 20가지 지혜",최태성 (지은이),프런트페이지,국내도서>역사>역사학>역사학 일반,2.0,1352.0
9788960908949,나는 세계와 맞지 않지만,진은영 (지은이),마음산책,국내도서>에세이>한국에세이,1.0,1353.0
9788972917038,소유냐 존재냐,"에리히 프롬 (지은이), 차경아 (옮긴이)",까치,국내도서>인문학>서양철학>현대철학>프랑크푸르트학파,1.0,1354.0
9788950950002,설득의 심리학 1 (20주년 기념 개정증보판) - 사람의 마음을 사로잡는 7가지 불변의 원칙,"로버트 치알디니 (지은이), 황혜숙, 임상훈 (옮긴이)",21세기북스,국내도서>자기계발>협상/설득/화술>설득,1.0,1355.0
9791140702343,"주식투자 무작정 따라하기 - 100만 왕초보가 감동한 최고의 주식투자 입문서, 2023년 최신개정판",윤재수 (지은이),길벗,국내도서>경제경영>재테크/투자>주식/펀드,1.0,1356.0
9788931475951,2025 이기적 컴퓨터활용능력 2급 필기 + 실기 올인원 - 최신 출제기준 반영 + 동영상 강의 무료 + CBT 온라인 문제집 제공,"홍태성, 박윤정 (지은이)",영진.com(영진닷컴),국내도서>컴퓨터/모바일>활용능력>컴퓨터활용능력>컴퓨터활용능력 필기,1.0,1357.0
9791162542767,"아티스트 웨이, 마음의 소리를 듣는 시간 - 세상의 모든 소리에 귀 기울여 나를 바꾸는 법","줄리아 캐머런 (지은이), 이상원 (옮긴이)",비즈니스북스,국내도서>자기계발>창의적사고/두뇌계발,1.0,1358.0
9788932043395,소설 보다 : 겨울 2024,"성혜령, 이주혜, 이희주 (지은이)",문학과지성사,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,1.0,1359.0
